respondent_id,seasonal_vaccine
7550,1
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,0
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,0
7571,1
7572,0
7573,0
7574,1
7575,1
7576,1
7577,0
7578,1
7579,0
7580,0
7581,0
7582,1
7583,0
7584,1
7585,1
7586,1
7587,0
7588,1
7589,1
7590,0
7591,1
7592,1
7593,0
7594,0
7595,1
7596,1
7597,1
7598,1
7599,1
7600,0
7601,1
7602,0
7603,1
7604,1
7605,0
7606,1
7607,1
7608,0
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,1
7618,1
7619,0
7620,0
7621,1
7622,0
7623,1
7624,0
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,0
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,0
7648,1
7649,1
7650,0
7651,0
7652,0
7653,0
7654,1
7655,0
7656,0
7657,1
7658,1
7659,1
7660,1
7661,1
7662,0
7663,0
7664,1
7665,1
7666,0
7667,0
7668,1
7669,1
7670,1
7671,0
7672,1
7673,1
7674,0
7675,1
7676,0
7677,1
7678,0
7679,1
7680,0
7681,0
7682,1
7683,1
7684,1
7685,0
7686,1
7687,1
7688,1
7689,1
7690,0
7691,0
7692,1
7693,0
7694,0
7695,0
7696,0
7697,1
7698,1
7699,0
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,0
7707,0
7708,0
7709,0
7710,1
7711,1
7712,0
7713,0
7714,0
7715,1
7716,1
7717,1
7718,1
7719,1
7720,0
7721,0
7722,1
7723,0
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,0
7732,0
7733,1
7734,1
7735,1
7736,1
7737,1
7738,0
7739,1
7740,0
7741,0
7742,0
7743,1
7744,0
7745,1
7746,0
7747,0
7748,1
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,1
7756,0
7757,0
7758,0
7759,1
7760,1
7761,1
7762,1
7763,0
7764,1
7765,1
7766,1
7767,0
7768,0
7769,1
7770,1
7771,0
7772,1
7773,1
7774,0
7775,1
7776,0
7777,1
7778,1
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,1
7787,0
7788,0
7789,1
7790,1
7791,1
7792,0
7793,0
7794,1
7795,0
7796,1
7797,0
7798,1
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,1
7806,1
7807,0
7808,0
7809,1
7810,1
7811,1
7812,0
7813,1
7814,0
7815,1
7816,0
7817,0
7818,0
7819,1
7820,1
7821,0
7822,1
7823,1
7824,0
7825,0
7826,1
7827,0
7828,0
7829,1
7830,1
7831,1
7832,0
7833,1
7834,1
7835,0
7836,1
7837,1
7838,1
7839,1
7840,0
7841,1
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,0
7850,0
7851,1
7852,1
7853,0
7854,1
7855,0
7856,0
7857,1
7858,0
7859,1
7860,1
7861,0
7862,1
7863,1
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,1
7878,0
7879,1
7880,1
7881,0
7882,1
7883,1
7884,0
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,0
7894,0
7895,1
7896,1
7897,1
7898,1
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,0
7907,0
7908,0
7909,1
7910,0
7911,1
7912,1
7913,1
7914,0
7915,1
7916,1
7917,1
7918,1
7919,1
7920,0
7921,0
7922,1
7923,1
7924,0
7925,1
7926,0
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,0
7935,1
7936,0
7937,1
7938,0
7939,1
7940,0
7941,1
7942,0
7943,1
7944,1
7945,0
7946,1
7947,1
7948,1
7949,0
7950,1
7951,0
7952,1
7953,1
7954,1
7955,1
7956,0
7957,1
7958,1
7959,0
7960,1
7961,1
7962,0
7963,0
7964,1
7965,0
7966,0
7967,1
7968,0
7969,0
7970,0
7971,1
7972,1
7973,0
7974,0
7975,0
7976,0
7977,1
7978,1
7979,1
7980,1
7981,1
7982,0
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,1
7992,1
7993,1
7994,1
7995,1
7996,0
7997,0
7998,1
7999,1
8000,0
8001,1
8002,0
8003,1
8004,0
8005,0
8006,0
8007,0
8008,0
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,0
8016,1
8017,1
8018,1
8019,0
8020,1
8021,0
8022,1
8023,0
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,0
8031,0
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,1
8040,0
8041,0
8042,0
8043,1
8044,1
8045,0
8046,1
8047,0
8048,0
8049,0
8050,0
8051,1
8052,0
8053,1
8054,0
8055,1
8056,0
8057,0
8058,1
8059,0
8060,1
8061,1
8062,1
8063,0
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,1
8072,1
8073,0
8074,1
8075,1
8076,1
8077,0
8078,0
8079,1
8080,1
8081,0
8082,0
8083,1
8084,1
8085,1
8086,0
8087,0
8088,1
8089,0
8090,1
8091,1
8092,0
8093,0
8094,0
8095,1
8096,0
8097,1
8098,0
8099,1
8100,1
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,1
8121,1
8122,1
8123,0
8124,0
8125,1
8126,1
8127,1
8128,0
8129,0
8130,1
8131,0
8132,0
8133,0
8134,1
8135,0
8136,1
8137,1
8138,1
8139,0
8140,0
8141,1
8142,1
8143,0
8144,0
8145,0
8146,1
8147,0
8148,0
8149,1
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,1
8157,0
8158,1
8159,0
8160,0
8161,0
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,1
8178,0
8179,0
8180,1
8181,1
8182,0
8183,1
8184,1
8185,0
8186,1
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,0
8194,1
8195,1
8196,1
8197,0
8198,1
8199,1
8200,0
8201,0
8202,1
8203,0
8204,0
8205,1
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,0
8213,1
8214,0
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,0
8224,1
8225,1
8226,0
8227,1
8228,0
8229,0
8230,0
8231,0
8232,1
8233,0
8234,1
8235,0
8236,1
8237,1
8238,1
8239,0
8240,0
8241,1
8242,0
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,1
8250,1
8251,0
8252,1
8253,1
8254,0
8255,0
8256,1
8257,1
8258,1
8259,0
8260,0
8261,0
8262,1
8263,1
8264,1
8265,0
8266,0
8267,0
8268,0
8269,1
8270,1
8271,1
8272,0
8273,0
8274,1
8275,0
8276,1
8277,0
8278,0
8279,0
8280,1
8281,0
8282,0
8283,1
8284,0
8285,1
8286,0
8287,1
8288,1
8289,1
8290,0
8291,1
8292,1
8293,0
8294,0
8295,1
8296,1
8297,1
8298,1
8299,0
8300,0
8301,0
8302,1
8303,0
8304,1
8305,0
8306,0
8307,0
8308,1
8309,1
8310,0
8311,1
8312,1
8313,1
8314,0
8315,1
8316,0
8317,0
8318,1
8319,1
8320,0
8321,0
8322,1
8323,0
8324,1
8325,1
8326,1
8327,1
8328,1
8329,0
8330,1
8331,1
8332,0
8333,1
8334,1
8335,1
8336,0
8337,0
8338,1
8339,1
8340,1
8341,1
8342,0
8343,0
8344,0
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,0
8352,0
8353,1
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,0
8361,1
8362,1
8363,1
8364,1
8365,0
8366,1
8367,1
8368,1
8369,0
8370,0
8371,1
8372,1
8373,1
8374,1
8375,0
8376,0
8377,1
8378,1
8379,1
8380,1
8381,1
8382,0
8383,1
8384,1
8385,1
8386,1
8387,0
8388,0
8389,1
8390,1
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,1
8398,1
8399,1
8400,0
8401,1
8402,1
8403,1
8404,0
8405,1
8406,1
8407,0
8408,1
8409,0
8410,1
8411,0
8412,1
8413,1
8414,0
8415,1
8416,0
8417,0
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,0
8426,1
8427,0
8428,1
8429,0
8430,0
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,0
8438,1
8439,0
8440,0
8441,0
8442,0
8443,1
8444,1
8445,1
8446,1
8447,1
8448,0
8449,0
8450,1
8451,1
8452,0
8453,1
8454,0
8455,1
8456,1
8457,1
8458,1
8459,0
8460,1
8461,1
8462,0
8463,1
8464,1
8465,0
8466,1
8467,1
8468,1
8469,0
8470,0
8471,0
8472,0
8473,1
8474,1
8475,0
8476,0
8477,1
8478,1
8479,0
8480,1
8481,0
8482,1
8483,1
8484,0
8485,0
8486,0
8487,1
8488,0
8489,1
8490,1
8491,1
8492,0
8493,0
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,0
8501,0
8502,0
8503,0
8504,1
8505,1
8506,1
8507,1
8508,0
8509,1
8510,0
8511,1
8512,1
8513,0
8514,1
8515,1
8516,0
8517,1
8518,1
8519,0
8520,1
8521,0
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8542,1
8543,0
8544,0
8545,1
8546,0
8547,1
8548,1
8549,1
8550,0
8551,1
8552,1
8553,1
8554,0
8555,1
8556,1
8557,0
8558,1
8559,0
8560,1
8561,0
8562,1
8563,1
8564,0
8565,1
8566,0
8567,0
8568,1
8569,1
8570,1
8571,1
8572,0
8573,0
8574,1
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,0
8582,1
8583,0
8584,1
8585,0
8586,0
8587,1
8588,0
8589,1
8590,0
8591,0
8592,1
8593,1
8594,0
8595,0
8596,0
8597,1
8598,1
8599,1
8600,0
8601,0
8602,1
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,0
8610,0
8611,1
8612,0
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,1
8621,1
8622,1
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,1
8631,1
8632,1
8633,0
8634,1
8635,1
8636,0
8637,1
8638,0
8639,1
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,1
8647,0
8648,0
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,0
8657,1
8658,1
8659,1
8660,0
8661,0
8662,0
8663,1
8664,1
8665,1
8666,1
8667,0
8668,0
8669,1
8670,1
8671,1
8672,1
8673,0
8674,1
8675,0
8676,0
8677,1
8678,0
8679,0
8680,0
8681,1
8682,0
8683,0
8684,0
8685,1
8686,0
8687,0
8688,1
8689,0
8690,1
8691,1
8692,0
8693,0
8694,0
8695,1
8696,1
8697,0
8698,1
8699,1
8700,0
8701,1
8702,0
8703,1
8704,0
8705,1
8706,0
8707,1
8708,1
8709,1
8710,1
8711,0
8712,1
8713,0
8714,1
8715,0
8716,1
8717,1
8718,0
8719,1
8720,1
8721,0
8722,1
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,1
8730,0
8731,0
8732,0
8733,1
8734,0
8735,1
8736,0
8737,1
8738,0
8739,0
8740,0
8741,0
8742,1
8743,0
8744,0
8745,0
8746,1
8747,0
8748,0
8749,1
8750,1
8751,0
8752,1
8753,1
8754,0
8755,1
8756,1
8757,1
8758,1
8759,0
8760,0
8761,1
8762,0
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,0
8772,0
8773,1
8774,1
8775,1
8776,1
8777,0
8778,1
8779,0
8780,1
8781,1
8782,0
8783,0
8784,1
8785,1
8786,1
8787,0
8788,1
8789,0
8790,1
8791,1
8792,1
8793,0
8794,0
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,0
8802,0
8803,0
8804,1
8805,1
8806,0
8807,0
8808,1
8809,0
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,0
8823,1
8824,1
8825,1
8826,0
8827,0
8828,1
8829,1
8830,1
8831,0
8832,1
8833,0
8834,0
8835,0
8836,1
8837,1
8838,0
8839,1
8840,1
8841,1
8842,0
8843,0
8844,1
8845,1
8846,0
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,0
8856,1
8857,1
8858,1
8859,1
8860,1
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,0
8871,1
8872,1
8873,1
8874,0
8875,1
8876,1
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,1
8884,0
8885,0
8886,0
8887,0
8888,1
8889,1
8890,1
8891,1
8892,1
8893,0
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,0
8903,1
8904,0
8905,1
8906,0
8907,1
8908,1
8909,1
8910,1
8911,0
8912,1
8913,1
8914,0
8915,1
8916,0
8917,1
8918,0
8919,0
8920,1
8921,1
8922,0
8923,1
8924,0
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,1
8935,0
8936,1
8937,1
8938,1
8939,1
8940,1
8941,0
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,0
8950,0
8951,1
8952,1
8953,1
8954,1
8955,1
8956,0
8957,1
8958,0
8959,1
8960,0
8961,1
8962,0
8963,1
8964,0
8965,1
8966,0
8967,1
8968,1
8969,0
8970,0
8971,1
8972,0
8973,0
8974,1
8975,1
8976,0
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,0
8984,1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,0
8994,1
8995,1
8996,1
8997,0
8998,1
8999,0
9000,1
9001,1
9002,1
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,1
9018,1
9019,0
9020,0
9021,0
9022,1
9023,1
9024,1
9025,0
9026,1
9027,1
9028,0
9029,1
9030,0
9031,0
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,0
9040,1
9041,1
9042,0
9043,0
9044,0
9045,1
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,1
9055,0
9056,1
9057,1
9058,0
9059,1
9060,1
9061,1
9062,0
9063,0
9064,1
9065,1
9066,0
9067,1
9068,0
9069,0
9070,1
9071,0
9072,1
9073,1
9074,1
9075,1
9076,0
9077,1
9078,1
9079,0
9080,1
9081,0
9082,0
9083,0
9084,1
9085,1
9086,1
9087,0
9088,1
9089,0
9090,1
9091,0
9092,1
9093,0
9094,0
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,0
9104,0
9105,1
9106,1
9107,0
9108,1
9109,1
9110,1
9111,1
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,1
9128,0
9129,1
9130,0
9131,1
9132,1
9133,0
9134,0
9135,1
9136,1
9137,1
9138,1
9139,0
9140,0
9141,1
9142,1
9143,1
9144,1
9145,1
9146,0
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,1
9154,0
9155,0
9156,1
9157,1
9158,0
9159,0
9160,1
9161,0
9162,0
9163,0
9164,1
9165,0
9166,1
9167,1
9168,1
9169,1
9170,1
9171,0
9172,0
9173,1
9174,0
9175,1
9176,1
9177,1
9178,0
9179,1
9180,1
9181,0
9182,1
9183,0
9184,1
9185,1
9186,1
9187,0
9188,1
9189,0
9190,0
9191,0
9192,1
9193,0
9194,0
9195,1
9196,1
9197,0
9198,1
9199,1
9200,1
9201,0
9202,0
9203,1
9204,1
9205,0
9206,0
9207,1
9208,1
9209,0
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,1
9217,1
9218,1
9219,0
9220,1
9221,0
9222,1
9223,1
9224,1
9225,1
9226,0
9227,1
9228,1
9229,1
9230,1
9231,1
9232,0
9233,1
9234,1
9235,0
9236,1
9237,1
9238,0
9239,0
9240,0
9241,1
9242,0
9243,1
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,1
9251,0
9252,0
9253,0
9254,1
9255,1
9256,1
9257,1
9258,0
9259,0
9260,1
9261,1
9262,0
9263,1
9264,0
9265,1
9266,1
9267,0
9268,1
9269,1
9270,1
9271,0
9272,0
9273,1
9274,1
9275,1
9276,0
9277,1
9278,0
9279,1
9280,0
9281,1
9282,0
9283,0
9284,1
9285,0
9286,0
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,0
9297,0
9298,0
9299,1
9300,1
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,0
9316,1
9317,1
9318,1
9319,0
9320,1
9321,1
9322,1
9323,1
9324,0
9325,0
9326,1
9327,0
9328,0
9329,0
9330,1
9331,0
9332,1
9333,1
9334,0
9335,0
9336,1
9337,0
9338,1
9339,0
9340,1
9341,0
9342,1
9343,0
9344,1
9345,0
9346,0
9347,1
9348,1
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,1
9359,0
9360,1
9361,1
9362,0
9363,1
9364,1
9365,0
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,0
9376,1
9377,1
9378,0
9379,0
9380,1
9381,1
9382,0
9383,1
9384,0
9385,1
9386,1
9387,1
9388,0
9389,1
9390,1
9391,1
9392,1
9393,0
9394,0
9395,1
9396,0
9397,1
9398,1
9399,1
9400,1
9401,0
9402,1
9403,1
9404,0
9405,1
9406,1
9407,1
9408,1
9409,0
9410,1
9411,0
9412,1
9413,0
9414,1
9415,1
9416,1
9417,0
9418,0
9419,1
9420,1
9421,0
9422,1
9423,1
9424,0
9425,0
9426,0
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,0
9435,0
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,0
9443,0
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,1
9453,0
9454,1
9455,1
9456,1
9457,1
9458,0
9459,1
9460,1
9461,0
9462,1
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,0
9475,1
9476,0
9477,1
9478,0
9479,0
9480,1
9481,0
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,1
9489,1
9490,1
9491,0
9492,0
9493,1
9494,1
9495,0
9496,1
9497,1
9498,0
9499,0
9500,1
9501,1
9502,1
9503,0
9504,1
9505,1
